date,cluster,type,value,series_id
2020-03-28,2,individual,1,LGA_2_27
2020-03-29,2,individual,0,LGA_2_27
2020-03-30,2,individual,0,LGA_2_27
2020-03-31,2,individual,0,LGA_2_27
2020-04-01,2,individual,0,LGA_2_27
2020-04-02,2,individual,1,LGA_2_27
2020-04-03,2,individual,0,LGA_2_27
2020-04-04,2,individual,0,LGA_2_27
2020-04-05,2,individual,0,LGA_2_27
2020-04-06,2,individual,0,LGA_2_27
2020-04-07,2,individual,0,LGA_2_27
2020-04-08,2,individual,0,LGA_2_27
2020-04-09,2,individual,0,LGA_2_27
2020-04-10,2,individual,0,LGA_2_27
2020-04-11,2,individual,0,LGA_2_27
2020-04-12,2,individual,0,LGA_2_27
2020-04-13,2,individual,0,LGA_2_27
2020-04-14,2,individual,0,LGA_2_27
2020-04-15,2,individual,0,LGA_2_27
2020-04-16,2,individual,0,LGA_2_27
2020-04-17,2,individual,0,LGA_2_27
2020-04-18,2,individual,0,LGA_2_27
2020-04-19,2,individual,0,LGA_2_27
2020-04-20,2,individual,0,LGA_2_27
2020-04-21,2,individual,0,LGA_2_27
2020-04-22,2,individual,0,LGA_2_27
2020-04-23,2,individual,0,LGA_2_27
2020-04-24,2,individual,0,LGA_2_27
2020-04-25,2,individual,0,LGA_2_27
2020-04-26,2,individual,0,LGA_2_27
2020-04-27,2,individual,0,LGA_2_27
2020-04-28,2,individual,0,LGA_2_27
2020-04-29,2,individual,0,LGA_2_27
2020-04-30,2,individual,0,LGA_2_27
2020-05-01,2,individual,0,LGA_2_27
2020-05-02,2,individual,0,LGA_2_27
2020-05-03,2,individual,0,LGA_2_27
2020-05-04,2,individual,0,LGA_2_27
2020-05-05,2,individual,0,LGA_2_27
2020-05-06,2,individual,0,LGA_2_27
2020-05-07,2,individual,0,LGA_2_27
2020-05-08,2,individual,0,LGA_2_27
2020-05-09,2,individual,0,LGA_2_27
2020-05-12,2,individual,0,LGA_2_27
2020-05-13,2,individual,0,LGA_2_27
2020-05-14,2,individual,0,LGA_2_27
2020-05-18,2,individual,0,LGA_2_27
2020-05-19,2,individual,0,LGA_2_27
2020-05-20,2,individual,0,LGA_2_27
2020-05-21,2,individual,0,LGA_2_27
2020-05-23,2,individual,0,LGA_2_27
2020-05-24,2,individual,0,LGA_2_27
2020-05-25,2,individual,0,LGA_2_27
2020-05-28,2,individual,0,LGA_2_27
2020-05-30,2,individual,0,LGA_2_27
2020-05-31,2,individual,0,LGA_2_27
2020-06-01,2,individual,0,LGA_2_27
2020-06-02,2,individual,0,LGA_2_27
2020-06-03,2,individual,0,LGA_2_27
2020-06-04,2,individual,0,LGA_2_27
2020-06-06,2,individual,0,LGA_2_27
2020-06-07,2,individual,0,LGA_2_27
2020-06-08,2,individual,0,LGA_2_27
2020-06-09,2,individual,0,LGA_2_27
2020-06-11,2,individual,0,LGA_2_27
2020-06-12,2,individual,0,LGA_2_27
2020-06-13,2,individual,0,LGA_2_27
2020-06-14,2,individual,0,LGA_2_27
2020-06-17,2,individual,0,LGA_2_27
2020-06-18,2,individual,0,LGA_2_27
2020-06-19,2,individual,0,LGA_2_27
2020-06-20,2,individual,0,LGA_2_27
2020-06-21,2,individual,0,LGA_2_27
2020-06-22,2,individual,0,LGA_2_27
2020-06-23,2,individual,0,LGA_2_27
2020-06-24,2,individual,0,LGA_2_27
2020-06-25,2,individual,0,LGA_2_27
2020-06-26,2,individual,0,LGA_2_27
2020-06-27,2,individual,0,LGA_2_27
2020-06-28,2,individual,0,LGA_2_27
2020-06-29,2,individual,0,LGA_2_27
2020-06-30,2,individual,0,LGA_2_27
2020-07-01,2,individual,0,LGA_2_27
2020-07-02,2,individual,0,LGA_2_27
2020-07-03,2,individual,0,LGA_2_27
2020-07-04,2,individual,0,LGA_2_27
2020-07-05,2,individual,0,LGA_2_27
2020-07-06,2,individual,0,LGA_2_27
2020-07-07,2,individual,0,LGA_2_27
2020-07-08,2,individual,0,LGA_2_27
2020-07-09,2,individual,0,LGA_2_27
2020-07-10,2,individual,0,LGA_2_27
2020-07-11,2,individual,0,LGA_2_27
2020-07-12,2,individual,0,LGA_2_27
2020-07-13,2,individual,0,LGA_2_27
2020-07-14,2,individual,0,LGA_2_27
2020-07-15,2,individual,0,LGA_2_27
2020-07-16,2,individual,0,LGA_2_27
2020-07-17,2,individual,0,LGA_2_27
2020-07-18,2,individual,0,LGA_2_27
2020-07-19,2,individual,0,LGA_2_27
2020-07-20,2,individual,0,LGA_2_27
2020-07-21,2,individual,0,LGA_2_27
2020-07-22,2,individual,0,LGA_2_27
2020-07-23,2,individual,0,LGA_2_27
2020-07-24,2,individual,0,LGA_2_27
2020-07-25,2,individual,0,LGA_2_27
2020-07-26,2,individual,0,LGA_2_27
2020-07-27,2,individual,0,LGA_2_27
2020-07-28,2,individual,1,LGA_2_27
2020-07-29,2,individual,0,LGA_2_27
2020-07-30,2,individual,0,LGA_2_27
2020-07-31,2,individual,0,LGA_2_27
2020-08-01,2,individual,0,LGA_2_27
2020-08-02,2,individual,0,LGA_2_27
2020-08-03,2,individual,0,LGA_2_27
2020-08-04,2,individual,0,LGA_2_27
2020-08-05,2,individual,0,LGA_2_27
2020-08-06,2,individual,0,LGA_2_27
2020-08-07,2,individual,0,LGA_2_27
2020-08-08,2,individual,0,LGA_2_27
2020-08-09,2,individual,0,LGA_2_27
2020-08-10,2,individual,0,LGA_2_27
2020-08-11,2,individual,0,LGA_2_27
2020-08-12,2,individual,0,LGA_2_27
2020-08-13,2,individual,0,LGA_2_27
2020-08-14,2,individual,0,LGA_2_27
2020-08-15,2,individual,0,LGA_2_27
2020-08-16,2,individual,0,LGA_2_27
2020-08-17,2,individual,0,LGA_2_27
2020-08-18,2,individual,0,LGA_2_27
2020-08-19,2,individual,0,LGA_2_27
2020-08-20,2,individual,0,LGA_2_27
2020-08-21,2,individual,0,LGA_2_27
2020-08-22,2,individual,0,LGA_2_27
2020-08-23,2,individual,0,LGA_2_27
2020-08-24,2,individual,0,LGA_2_27
2020-08-25,2,individual,0,LGA_2_27
2020-08-26,2,individual,0,LGA_2_27
2020-08-27,2,individual,0,LGA_2_27
2020-08-28,2,individual,0,LGA_2_27
2020-08-29,2,individual,0,LGA_2_27
2020-08-30,2,individual,0,LGA_2_27
2020-08-31,2,individual,0,LGA_2_27
2020-09-01,2,individual,0,LGA_2_27
2020-09-02,2,individual,0,LGA_2_27
2020-09-03,2,individual,0,LGA_2_27
2020-09-04,2,individual,0,LGA_2_27
2020-09-05,2,individual,0,LGA_2_27
2020-09-06,2,individual,0,LGA_2_27
2020-09-07,2,individual,0,LGA_2_27
2020-09-08,2,individual,0,LGA_2_27
2020-09-09,2,individual,0,LGA_2_27
2020-09-10,2,individual,0,LGA_2_27
2020-09-11,2,individual,0,LGA_2_27
2020-09-12,2,individual,0,LGA_2_27
2020-09-13,2,individual,0,LGA_2_27
2020-09-14,2,individual,0,LGA_2_27
2020-09-15,2,individual,0,LGA_2_27
2020-09-16,2,individual,0,LGA_2_27
2020-09-17,2,individual,0,LGA_2_27
2020-09-18,2,individual,0,LGA_2_27
2020-09-19,2,individual,0,LGA_2_27
2020-09-20,2,individual,0,LGA_2_27
2020-09-22,2,individual,0,LGA_2_27
2020-09-23,2,individual,0,LGA_2_27
2020-09-24,2,individual,0,LGA_2_27
2020-09-25,2,individual,0,LGA_2_27
2020-09-28,2,individual,0,LGA_2_27
2020-09-29,2,individual,0,LGA_2_27
2020-09-30,2,individual,0,LGA_2_27
2020-10-01,2,individual,0,LGA_2_27
2020-10-03,2,individual,0,LGA_2_27
2020-10-04,2,individual,0,LGA_2_27
2020-10-05,2,individual,0,LGA_2_27
2020-10-06,2,individual,0,LGA_2_27
2020-10-07,2,individual,0,LGA_2_27
2020-10-08,2,individual,0,LGA_2_27
2020-10-09,2,individual,0,LGA_2_27
2020-10-10,2,individual,0,LGA_2_27
2020-10-11,2,individual,0,LGA_2_27
2020-10-12,2,individual,0,LGA_2_27
2020-10-13,2,individual,0,LGA_2_27
2020-10-14,2,individual,0,LGA_2_27
2020-10-15,2,individual,0,LGA_2_27
2020-10-16,2,individual,0,LGA_2_27
2020-10-17,2,individual,0,LGA_2_27
2020-10-18,2,individual,0,LGA_2_27
2020-10-19,2,individual,0,LGA_2_27
2020-10-20,2,individual,0,LGA_2_27
2020-10-21,2,individual,0,LGA_2_27
2020-10-22,2,individual,0,LGA_2_27
2020-10-23,2,individual,0,LGA_2_27
2020-10-24,2,individual,0,LGA_2_27
2020-10-25,2,individual,0,LGA_2_27
2020-10-26,2,individual,0,LGA_2_27
2020-10-27,2,individual,0,LGA_2_27
2020-10-28,2,individual,0,LGA_2_27
2020-10-29,2,individual,0,LGA_2_27
2020-10-30,2,individual,0,LGA_2_27
2020-10-31,2,individual,0,LGA_2_27
2020-11-01,2,individual,0,LGA_2_27
2020-11-02,2,individual,0,LGA_2_27
2020-11-03,2,individual,0,LGA_2_27
2020-11-04,2,individual,0,LGA_2_27
2020-11-05,2,individual,0,LGA_2_27
2020-11-06,2,individual,0,LGA_2_27
2020-11-07,2,individual,0,LGA_2_27
2020-11-08,2,individual,0,LGA_2_27
2020-11-09,2,individual,0,LGA_2_27
2020-11-11,2,individual,0,LGA_2_27
2020-11-13,2,individual,0,LGA_2_27
2020-11-14,2,individual,0,LGA_2_27
2020-11-15,2,individual,0,LGA_2_27
2020-11-16,2,individual,0,LGA_2_27
2020-11-17,2,individual,0,LGA_2_27
2020-11-18,2,individual,0,LGA_2_27
2020-11-19,2,individual,0,LGA_2_27
2020-11-20,2,individual,0,LGA_2_27
2020-11-21,2,individual,0,LGA_2_27
2020-11-22,2,individual,0,LGA_2_27
2020-11-23,2,individual,0,LGA_2_27
2020-11-24,2,individual,0,LGA_2_27
2020-11-26,2,individual,0,LGA_2_27
2020-11-27,2,individual,0,LGA_2_27
2020-11-28,2,individual,0,LGA_2_27
2020-11-29,2,individual,0,LGA_2_27
2020-11-30,2,individual,0,LGA_2_27
2020-12-01,2,individual,0,LGA_2_27
2020-12-02,2,individual,0,LGA_2_27
2020-12-03,2,individual,0,LGA_2_27
2020-12-04,2,individual,0,LGA_2_27
2020-12-05,2,individual,0,LGA_2_27
2020-12-06,2,individual,0,LGA_2_27
2020-12-07,2,individual,0,LGA_2_27
2020-12-08,2,individual,0,LGA_2_27
2020-12-09,2,individual,0,LGA_2_27
2020-12-10,2,individual,0,LGA_2_27
2020-12-11,2,individual,0,LGA_2_27
2020-12-12,2,individual,0,LGA_2_27
2020-12-13,2,individual,0,LGA_2_27
2020-12-14,2,individual,0,LGA_2_27
2020-12-15,2,individual,0,LGA_2_27
2020-12-16,2,individual,0,LGA_2_27
2020-12-17,2,individual,0,LGA_2_27
2020-12-18,2,individual,0,LGA_2_27
2020-12-19,2,individual,0,LGA_2_27
2020-12-20,2,individual,0,LGA_2_27
2020-12-21,2,individual,0,LGA_2_27
2020-12-22,2,individual,0,LGA_2_27
2020-12-23,2,individual,0,LGA_2_27
2020-12-24,2,individual,0,LGA_2_27
2020-12-25,2,individual,0,LGA_2_27
2020-12-26,2,individual,0,LGA_2_27
2020-12-27,2,individual,0,LGA_2_27
2020-12-28,2,individual,0,LGA_2_27
2020-12-29,2,individual,0,LGA_2_27
2020-12-30,2,individual,0,LGA_2_27
2020-12-31,2,individual,0,LGA_2_27
2021-01-01,2,individual,0,LGA_2_27
2021-01-02,2,individual,0,LGA_2_27
2021-01-03,2,individual,0,LGA_2_27
2021-01-04,2,individual,0,LGA_2_27
2021-01-05,2,individual,0,LGA_2_27
2021-01-06,2,individual,0,LGA_2_27
2021-01-07,2,individual,0,LGA_2_27
2021-01-08,2,individual,0,LGA_2_27
2021-01-09,2,individual,0,LGA_2_27
2021-01-10,2,individual,0,LGA_2_27
2021-01-11,2,individual,0,LGA_2_27
2021-01-12,2,individual,0,LGA_2_27
2021-01-14,2,individual,0,LGA_2_27
2021-01-15,2,individual,0,LGA_2_27
2021-01-16,2,individual,0,LGA_2_27
2021-01-18,2,individual,0,LGA_2_27
2021-01-19,2,individual,0,LGA_2_27
2021-01-20,2,individual,0,LGA_2_27
2021-01-23,2,individual,0,LGA_2_27
2020-01-25,2,individual,0,LGA_2_28
2020-01-27,2,individual,0,LGA_2_28
2020-03-01,2,individual,0,LGA_2_28
2020-03-02,2,individual,0,LGA_2_28
2020-03-03,2,individual,0,LGA_2_28
2020-03-04,2,individual,0,LGA_2_28
2020-03-05,2,individual,0,LGA_2_28
2020-03-06,2,individual,0,LGA_2_28
2020-03-07,2,individual,0,LGA_2_28
2020-03-08,2,individual,0,LGA_2_28
2020-03-09,2,individual,0,LGA_2_28
2020-03-10,2,individual,0,LGA_2_28
2020-03-11,2,individual,0,LGA_2_28
2020-03-12,2,individual,0,LGA_2_28
2020-03-13,2,individual,0,LGA_2_28
2020-03-14,2,individual,0,LGA_2_28
2020-03-15,2,individual,0,LGA_2_28
2020-03-16,2,individual,0,LGA_2_28
2020-03-17,2,individual,0,LGA_2_28
2020-03-18,2,individual,0,LGA_2_28
2020-03-19,2,individual,0,LGA_2_28
2020-03-20,2,individual,1,LGA_2_28
2020-03-21,2,individual,1,LGA_2_28
2020-03-22,2,individual,0,LGA_2_28
2020-03-23,2,individual,0,LGA_2_28
2020-03-24,2,individual,1,LGA_2_28
2020-03-25,2,individual,1,LGA_2_28
2020-03-26,2,individual,0,LGA_2_28
2020-03-27,2,individual,0,LGA_2_28
2020-03-28,2,individual,0,LGA_2_28
2020-03-29,2,individual,0,LGA_2_28
2020-03-30,2,individual,0,LGA_2_28
2020-03-31,2,individual,1,LGA_2_28
2020-04-01,2,individual,0,LGA_2_28
2020-04-02,2,individual,0,LGA_2_28
2020-04-03,2,individual,1,LGA_2_28
2020-04-04,2,individual,0,LGA_2_28
2020-04-05,2,individual,2,LGA_2_28
2020-04-06,2,individual,0,LGA_2_28
2020-04-07,2,individual,1,LGA_2_28
2020-04-08,2,individual,3,LGA_2_28
2020-04-09,2,individual,0,LGA_2_28
2020-04-10,2,individual,0,LGA_2_28
2020-04-11,2,individual,0,LGA_2_28
2020-04-12,2,individual,0,LGA_2_28
2020-04-13,2,individual,0,LGA_2_28
2020-04-14,2,individual,1,LGA_2_28
2020-04-15,2,individual,0,LGA_2_28
2020-04-16,2,individual,0,LGA_2_28
2020-04-17,2,individual,0,LGA_2_28
2020-04-18,2,individual,0,LGA_2_28
2020-04-19,2,individual,0,LGA_2_28
2020-04-20,2,individual,0,LGA_2_28
2020-04-21,2,individual,0,LGA_2_28
2020-04-22,2,individual,0,LGA_2_28
2020-04-23,2,individual,0,LGA_2_28
2020-04-24,2,individual,0,LGA_2_28
2020-04-25,2,individual,1,LGA_2_28
2020-04-26,2,individual,0,LGA_2_28
2020-04-27,2,individual,0,LGA_2_28
2020-04-28,2,individual,0,LGA_2_28
2020-04-29,2,individual,0,LGA_2_28
2020-04-30,2,individual,0,LGA_2_28
2020-05-01,2,individual,1,LGA_2_28
2020-05-02,2,individual,0,LGA_2_28
2020-05-03,2,individual,0,LGA_2_28
2020-05-04,2,individual,0,LGA_2_28
2020-05-05,2,individual,0,LGA_2_28
2020-05-06,2,individual,1,LGA_2_28
2020-05-07,2,individual,0,LGA_2_28
2020-05-08,2,individual,0,LGA_2_28
2020-05-09,2,individual,0,LGA_2_28
2020-05-12,2,individual,0,LGA_2_28
2020-05-13,2,individual,0,LGA_2_28
2020-05-14,2,individual,0,LGA_2_28
2020-05-18,2,individual,0,LGA_2_28
2020-05-19,2,individual,0,LGA_2_28
2020-05-20,2,individual,0,LGA_2_28
2020-05-21,2,individual,1,LGA_2_28
2020-05-23,2,individual,1,LGA_2_28
2020-05-24,2,individual,0,LGA_2_28
2020-05-25,2,individual,0,LGA_2_28
2020-05-28,2,individual,0,LGA_2_28
2020-05-30,2,individual,0,LGA_2_28
2020-05-31,2,individual,0,LGA_2_28
2020-06-01,2,individual,0,LGA_2_28
2020-06-02,2,individual,0,LGA_2_28
2020-06-03,2,individual,0,LGA_2_28
2020-06-04,2,individual,0,LGA_2_28
2020-06-06,2,individual,0,LGA_2_28
2020-06-07,2,individual,0,LGA_2_28
2020-06-08,2,individual,0,LGA_2_28
2020-06-09,2,individual,0,LGA_2_28
2020-06-11,2,individual,0,LGA_2_28
2020-06-12,2,individual,0,LGA_2_28
2020-06-13,2,individual,0,LGA_2_28
2020-06-14,2,individual,0,LGA_2_28
2020-06-17,2,individual,0,LGA_2_28
2020-06-18,2,individual,0,LGA_2_28
2020-06-19,2,individual,0,LGA_2_28
2020-06-20,2,individual,0,LGA_2_28
2020-06-21,2,individual,0,LGA_2_28
2020-06-22,2,individual,0,LGA_2_28
2020-06-23,2,individual,0,LGA_2_28
2020-06-24,2,individual,0,LGA_2_28
2020-06-25,2,individual,0,LGA_2_28
2020-06-26,2,individual,0,LGA_2_28
2020-06-27,2,individual,0,LGA_2_28
2020-06-28,2,individual,0,LGA_2_28
2020-06-29,2,individual,0,LGA_2_28
2020-06-30,2,individual,0,LGA_2_28
2020-07-01,2,individual,0,LGA_2_28
2020-07-02,2,individual,0,LGA_2_28
2020-07-03,2,individual,1,LGA_2_28
2020-07-04,2,individual,0,LGA_2_28
2020-07-05,2,individual,0,LGA_2_28
2020-07-06,2,individual,0,LGA_2_28
2020-07-07,2,individual,0,LGA_2_28
2020-07-08,2,individual,0,LGA_2_28
2020-07-09,2,individual,2,LGA_2_28
2020-07-10,2,individual,0,LGA_2_28
2020-07-11,2,individual,0,LGA_2_28
2020-07-12,2,individual,0,LGA_2_28
2020-07-13,2,individual,0,LGA_2_28
2020-07-14,2,individual,0,LGA_2_28
2020-07-15,2,individual,0,LGA_2_28
2020-07-16,2,individual,0,LGA_2_28
2020-07-17,2,individual,0,LGA_2_28
2020-07-18,2,individual,0,LGA_2_28
2020-07-19,2,individual,0,LGA_2_28
2020-07-20,2,individual,0,LGA_2_28
2020-07-21,2,individual,0,LGA_2_28
2020-07-22,2,individual,0,LGA_2_28
2020-07-23,2,individual,0,LGA_2_28
2020-07-24,2,individual,0,LGA_2_28
2020-07-25,2,individual,0,LGA_2_28
2020-07-26,2,individual,0,LGA_2_28
2020-07-27,2,individual,0,LGA_2_28
2020-07-28,2,individual,0,LGA_2_28
2020-07-29,2,individual,0,LGA_2_28
2020-07-30,2,individual,0,LGA_2_28
2020-07-31,2,individual,0,LGA_2_28
2020-08-01,2,individual,0,LGA_2_28
2020-08-02,2,individual,0,LGA_2_28
2020-08-03,2,individual,0,LGA_2_28
2020-08-04,2,individual,0,LGA_2_28
2020-08-05,2,individual,0,LGA_2_28
2020-08-06,2,individual,0,LGA_2_28
2020-08-07,2,individual,0,LGA_2_28
2020-08-08,2,individual,0,LGA_2_28
2020-08-09,2,individual,0,LGA_2_28
2020-08-10,2,individual,0,LGA_2_28
2020-08-11,2,individual,0,LGA_2_28
2020-08-12,2,individual,0,LGA_2_28
2020-08-13,2,individual,0,LGA_2_28
2020-08-14,2,individual,0,LGA_2_28
2020-08-15,2,individual,0,LGA_2_28
2020-08-16,2,individual,0,LGA_2_28
2020-08-17,2,individual,0,LGA_2_28
2020-08-18,2,individual,0,LGA_2_28
2020-08-19,2,individual,0,LGA_2_28
2020-08-20,2,individual,0,LGA_2_28
2020-08-21,2,individual,0,LGA_2_28
2020-08-22,2,individual,1,LGA_2_28
2020-08-23,2,individual,0,LGA_2_28
2020-08-24,2,individual,0,LGA_2_28
2020-08-25,2,individual,0,LGA_2_28
2020-08-26,2,individual,0,LGA_2_28
2020-08-27,2,individual,0,LGA_2_28
2020-08-28,2,individual,0,LGA_2_28
2020-08-29,2,individual,0,LGA_2_28
2020-08-30,2,individual,0,LGA_2_28
2020-08-31,2,individual,0,LGA_2_28
2020-09-01,2,individual,0,LGA_2_28
2020-09-02,2,individual,1,LGA_2_28
2020-09-03,2,individual,0,LGA_2_28
2020-09-04,2,individual,0,LGA_2_28
2020-09-05,2,individual,0,LGA_2_28
2020-09-06,2,individual,0,LGA_2_28
2020-09-07,2,individual,0,LGA_2_28
2020-09-08,2,individual,0,LGA_2_28
2020-09-09,2,individual,0,LGA_2_28
2020-09-10,2,individual,0,LGA_2_28
2020-09-11,2,individual,0,LGA_2_28
2020-09-12,2,individual,0,LGA_2_28
2020-09-13,2,individual,0,LGA_2_28
2020-09-14,2,individual,0,LGA_2_28
2020-09-15,2,individual,0,LGA_2_28
2020-09-16,2,individual,0,LGA_2_28
2020-09-17,2,individual,0,LGA_2_28
2020-09-18,2,individual,0,LGA_2_28
2020-09-19,2,individual,0,LGA_2_28
2020-09-20,2,individual,0,LGA_2_28
2020-09-22,2,individual,0,LGA_2_28
2020-09-23,2,individual,0,LGA_2_28
2020-09-24,2,individual,0,LGA_2_28
2020-09-25,2,individual,0,LGA_2_28
2020-09-28,2,individual,0,LGA_2_28
2020-09-29,2,individual,0,LGA_2_28
2020-09-30,2,individual,0,LGA_2_28
2020-10-01,2,individual,0,LGA_2_28
2020-10-03,2,individual,0,LGA_2_28
2020-10-04,2,individual,0,LGA_2_28
2020-10-05,2,individual,0,LGA_2_28
2020-10-06,2,individual,0,LGA_2_28
2020-10-07,2,individual,0,LGA_2_28
2020-10-08,2,individual,0,LGA_2_28
2020-10-09,2,individual,0,LGA_2_28
2020-10-10,2,individual,0,LGA_2_28
2020-10-11,2,individual,0,LGA_2_28
2020-10-12,2,individual,0,LGA_2_28
2020-10-13,2,individual,0,LGA_2_28
2020-10-14,2,individual,0,LGA_2_28
2020-10-15,2,individual,0,LGA_2_28
2020-10-16,2,individual,0,LGA_2_28
2020-10-17,2,individual,0,LGA_2_28
2020-10-18,2,individual,0,LGA_2_28
2020-10-19,2,individual,0,LGA_2_28
2020-10-20,2,individual,0,LGA_2_28
2020-10-21,2,individual,0,LGA_2_28
2020-10-22,2,individual,0,LGA_2_28
2020-10-23,2,individual,0,LGA_2_28
2020-10-24,2,individual,0,LGA_2_28
2020-10-25,2,individual,0,LGA_2_28
2020-10-26,2,individual,0,LGA_2_28
2020-10-27,2,individual,0,LGA_2_28
2020-10-28,2,individual,0,LGA_2_28
2020-10-29,2,individual,0,LGA_2_28
2020-10-30,2,individual,0,LGA_2_28
2020-10-31,2,individual,0,LGA_2_28
2020-11-01,2,individual,0,LGA_2_28
2020-11-02,2,individual,0,LGA_2_28
2020-11-03,2,individual,0,LGA_2_28
2020-11-04,2,individual,0,LGA_2_28
2020-11-05,2,individual,0,LGA_2_28
2020-11-06,2,individual,1,LGA_2_28
2020-11-07,2,individual,0,LGA_2_28
2020-11-08,2,individual,0,LGA_2_28
2020-11-09,2,individual,0,LGA_2_28
2020-11-11,2,individual,0,LGA_2_28
2020-11-13,2,individual,1,LGA_2_28
2020-11-14,2,individual,0,LGA_2_28
2020-11-15,2,individual,0,LGA_2_28
2020-11-16,2,individual,0,LGA_2_28
2020-11-17,2,individual,0,LGA_2_28
2020-11-18,2,individual,0,LGA_2_28
2020-11-19,2,individual,0,LGA_2_28
2020-11-20,2,individual,0,LGA_2_28
2020-11-21,2,individual,0,LGA_2_28
2020-11-22,2,individual,1,LGA_2_28
2020-11-23,2,individual,0,LGA_2_28
2020-11-24,2,individual,0,LGA_2_28
2020-11-26,2,individual,0,LGA_2_28
2020-11-27,2,individual,0,LGA_2_28
2020-11-28,2,individual,0,LGA_2_28
2020-11-29,2,individual,0,LGA_2_28
2020-11-30,2,individual,0,LGA_2_28
2020-12-01,2,individual,0,LGA_2_28
2020-12-02,2,individual,0,LGA_2_28
2020-12-03,2,individual,0,LGA_2_28
2020-12-04,2,individual,0,LGA_2_28
2020-12-05,2,individual,0,LGA_2_28
2020-12-06,2,individual,0,LGA_2_28
2020-12-07,2,individual,0,LGA_2_28
2020-12-08,2,individual,0,LGA_2_28
2020-12-09,2,individual,0,LGA_2_28
2020-12-10,2,individual,0,LGA_2_28
2020-12-11,2,individual,0,LGA_2_28
2020-12-12,2,individual,0,LGA_2_28
2020-12-13,2,individual,0,LGA_2_28
2020-12-14,2,individual,0,LGA_2_28
2020-12-15,2,individual,0,LGA_2_28
2020-12-16,2,individual,0,LGA_2_28
2020-12-17,2,individual,0,LGA_2_28
2020-12-18,2,individual,0,LGA_2_28
2020-12-19,2,individual,0,LGA_2_28
2020-12-20,2,individual,0,LGA_2_28
2020-12-21,2,individual,0,LGA_2_28
2020-12-22,2,individual,0,LGA_2_28
2020-12-23,2,individual,0,LGA_2_28
2020-12-24,2,individual,0,LGA_2_28
2020-12-25,2,individual,0,LGA_2_28
2020-12-26,2,individual,0,LGA_2_28
2020-12-27,2,individual,0,LGA_2_28
2020-12-28,2,individual,0,LGA_2_28
2020-12-29,2,individual,1,LGA_2_28
2020-12-30,2,individual,0,LGA_2_28
2020-12-31,2,individual,0,LGA_2_28
2021-01-01,2,individual,0,LGA_2_28
2021-01-02,2,individual,0,LGA_2_28
2021-01-03,2,individual,0,LGA_2_28
2021-01-04,2,individual,0,LGA_2_28
2021-01-05,2,individual,0,LGA_2_28
2021-01-06,2,individual,0,LGA_2_28
2021-01-07,2,individual,0,LGA_2_28
2021-01-08,2,individual,0,LGA_2_28
2021-01-09,2,individual,0,LGA_2_28
2021-01-10,2,individual,0,LGA_2_28
2021-01-11,2,individual,0,LGA_2_28
2021-01-12,2,individual,0,LGA_2_28
2021-01-14,2,individual,0,LGA_2_28
2021-01-15,2,individual,0,LGA_2_28
2021-01-16,2,individual,0,LGA_2_28
2021-01-18,2,individual,0,LGA_2_28
2021-01-19,2,individual,0,LGA_2_28
2021-01-20,2,individual,0,LGA_2_28
2021-01-23,2,individual,0,LGA_2_28
2020-01-25,2,individual,0,LGA_2_29
2020-01-27,2,individual,0,LGA_2_29
2020-03-01,2,individual,0,LGA_2_29
2020-03-02,2,individual,0,LGA_2_29
2020-03-03,2,individual,1,LGA_2_29
2020-03-04,2,individual,0,LGA_2_29
2020-03-05,2,individual,1,LGA_2_29
2020-03-06,2,individual,1,LGA_2_29
2020-03-07,2,individual,0,LGA_2_29
2020-03-08,2,individual,0,LGA_2_29
2020-03-09,2,individual,0,LGA_2_29
2020-03-10,2,individual,0,LGA_2_29
2020-03-11,2,individual,0,LGA_2_29
2020-03-12,2,individual,1,LGA_2_29
2020-03-13,2,individual,1,LGA_2_29
2020-03-14,2,individual,1,LGA_2_29
2020-03-15,2,individual,1,LGA_2_29
2020-03-16,2,individual,1,LGA_2_29
2020-03-17,2,individual,7,LGA_2_29
2020-03-18,2,individual,4,LGA_2_29
2020-03-19,2,individual,2,LGA_2_29
2020-03-20,2,individual,4,LGA_2_29
2020-03-21,2,individual,7,LGA_2_29
2020-03-22,2,individual,9,LGA_2_29
2020-03-23,2,individual,8,LGA_2_29
2020-03-24,2,individual,2,LGA_2_29
2020-03-25,2,individual,5,LGA_2_29
2020-03-26,2,individual,6,LGA_2_29
2020-03-27,2,individual,2,LGA_2_29
2020-03-28,2,individual,11,LGA_2_29
2020-03-29,2,individual,3,LGA_2_29
2020-03-30,2,individual,2,LGA_2_29
2020-03-31,2,individual,4,LGA_2_29
2020-04-01,2,individual,4,LGA_2_29
2020-04-02,2,individual,8,LGA_2_29
2020-04-03,2,individual,2,LGA_2_29
2020-04-04,2,individual,2,LGA_2_29
2020-04-05,2,individual,3,LGA_2_29
2020-04-06,2,individual,2,LGA_2_29
2020-04-07,2,individual,3,LGA_2_29
2020-04-08,2,individual,1,LGA_2_29
2020-04-09,2,individual,1,LGA_2_29
2020-04-10,2,individual,0,LGA_2_29
2020-04-11,2,individual,1,LGA_2_29
2020-04-12,2,individual,0,LGA_2_29
2020-04-13,2,individual,0,LGA_2_29
2020-04-14,2,individual,0,LGA_2_29
2020-04-15,2,individual,0,LGA_2_29
2020-04-16,2,individual,1,LGA_2_29
2020-04-17,2,individual,1,LGA_2_29
